[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -3.800000      # minimum value of x-mesh points
     xmax =   3.800000      # maximum value of x-mesh points
#    xdel =  3.8000000E-02  # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -3.80000E+00 -3.76200E+00 -3.72400E+00 -3.68600E+00 -3.64800E+00
#          -3.61000E+00 -3.57200E+00 -3.53400E+00 -3.49600E+00 -3.45800E+00
#          -3.42000E+00 -3.38200E+00 -3.34400E+00 -3.30600E+00 -3.26800E+00
#          -3.23000E+00 -3.19200E+00 -3.15400E+00 -3.11600E+00 -3.07800E+00
#          -3.04000E+00 -3.00200E+00 -2.96400E+00 -2.92600E+00 -2.88800E+00
#          -2.85000E+00 -2.81200E+00 -2.77400E+00 -2.73600E+00 -2.69800E+00
#          -2.66000E+00 -2.62200E+00 -2.58400E+00 -2.54600E+00 -2.50800E+00
#          -2.47000E+00 -2.43200E+00 -2.39400E+00 -2.35600E+00 -2.31800E+00
#          -2.28000E+00 -2.24200E+00 -2.20400E+00 -2.16600E+00 -2.12800E+00
#          -2.09000E+00 -2.05200E+00 -2.01400E+00 -1.97600E+00 -1.93800E+00
#          -1.90000E+00 -1.86200E+00 -1.82400E+00 -1.78600E+00 -1.74800E+00
#          -1.71000E+00 -1.67200E+00 -1.63400E+00 -1.59600E+00 -1.55800E+00
#          -1.52000E+00 -1.48200E+00 -1.44400E+00 -1.40600E+00 -1.36800E+00
#          -1.33000E+00 -1.29200E+00 -1.25400E+00 -1.21600E+00 -1.17800E+00
#          -1.14000E+00 -1.10200E+00 -1.06400E+00 -1.02600E+00 -9.88000E-01
#          -9.50000E-01 -9.12000E-01 -8.74000E-01 -8.36000E-01 -7.98000E-01
#          -7.60000E-01 -7.22000E-01 -6.84000E-01 -6.46000E-01 -6.08000E-01
